id,bb,lo,lo.ht,start,frz,,onemonth.ht,Chl1,Chl2,Chl3,Chl4,ChlAvg,On or Before 2/19,,60dayheight,chl1,chl2,chl3,chl4,,,chlavg,ht.diff,tx_chlavg,tx_htdiff,mg/cm2
BETPOP_74,1/14/19,1/25/19,39.4,12/24/18,,,,,,,,,,,46.8,29.1,26.8,29.4,25.9,,,27.8,7.4,,,0.0105
BETPOP_84,1/21/19,2/4/19,45.1,12/24/18,1/25/19,,,,,,,,,,,,,,,,,#DIV/0!,-45.1,,,
BETPOP_94,1/11/19,2/4/19,46.2,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,-46.2,,,
BETPOP_104,1/18/19,2/4/19,44.8,12/24/18,1/23/19,,,,,,,,,,,,,,,,,#DIV/0!,-44.8,,,
BETPOP_114,1/14/19,2/1/19,55.7,12/24/18,,,,,,,,,,,59.2,35.2,20.3,35.4,26.1,,,29.25,3.5,,,0.012
BETPOP_124,1/11/19,2/1/19,37.1,12/24/18,1/23/19,,,,,,,,,,45,41.4,39.7,51.4,38,,,42.625,7.9,,,0.0272
BETPOP_134,1/14/19,1/28/19,52.8,12/24/18,,,,,,,,,,,58.3,36.9,29.7,31.5,28.5,,,31.65,5.5,,,0.0145
BETPOP_144,1/11/19,2/1/19,43.8,12/24/18,1/18/19,,,,,,,,,,56.8,39.4,37.7,38.9,37,,,38.25,13,,,0.0219
BETPOP_154,1/9/19,1/28/19,51.7,12/24/18,,,,,,,,,,,63.2,27.9,31.2,31.4,34.7,,,31.3,11.5,,,0.0141
BETPOP_164,1/18/19,2/4/19,47,12/24/18,1/25/19,,,,,,,,,,,,,,,,,#DIV/0!,-47,,,
BETPOP_16,1/21/19,2/8/19,50.2,1/7/19,,,,,,,,,all before,,,,,,,,,#DIV/0!,-50.2,,,
BETPOP_26,1/30/19,2/13/19,48.8,1/7/19,2/4/19,,,,,,,,,,,,,,,,,#DIV/0!,-48.8,,,
BETPOP_36,1/23/19,2/8/19,36,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,-36,,,
BETPOP_46,1/25/19,2/16/19,51.4,1/7/19,2/4/19,,,,,,,,,,,,,,,,,#DIV/0!,-51.4,,,
BETPOP_56,1/21/19,2/6/19,36.2,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,-36.2,,,
BETPOP_66,1/30/19,2/13/19,54.8,1/7/19,2/4/19,,,,,,,,,,,,,,,,,#DIV/0!,-54.8,,,
BETPOP_76,1/25/19,2/11/19,59.1,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,-59.1,,,
BETPOP_86,1/21/19,2/8/19,46,1/7/19,1/28/19,,,,,,,,,,,,,,,,,#DIV/0!,-46,,,
BETPOP_96,1/25/19,2/8/19,51.3,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,-51.3,,,
BETPOP_106,1/23/19,2/8/19,34.2,1/7/19,2/1/19,,,,,,,,,,,,,,,,,#DIV/0!,-34.2,,,
BETPOP_116,1/23/19,2/8/19,43.6,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,-43.6,,,
BETPOP_126,2/1/19,2/16/19,50,1/7/19,2/6/19,,,,,,,,,,,,,,,,,#DIV/0!,-50,,,
BETPOP_136,1/25/19,2/8/19,46.2,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,-46.2,,,
BETPOP_146,1/25/19,2/8/19,47.4,1/7/19,2/1/19,,,,,,,,,,,,,,,,,#DIV/0!,-47.4,,,
BETPOP_156,1/23/19,2/8/19,56.8,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,-56.8,,,
BETPOP_166,2/1/19,2/13/19,53.4,1/7/19,2/4/19,,,,,,,,,,,,,,,,,#DIV/0!,-53.4,,,
BETPOP_18,2/6/19,2/19/19,51.8,1/21/19,,,,,,,,,"8 budburst; 3 cont, 5 tx",,,,,,,,,#DIV/0!,-51.8,,,
BETPOP_28,2/8/19,2/22/19,54.1,1/21/19,2/11/19,,,,,,,,all frz before,,,,,,,,,#DIV/0!,-54.1,,,
BETPOP_38,2/11/19,2/22/19,46.6,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,-46.6,,,
BETPOP_48,2/11/19,2/22/19,47.9,1/21/19,2/13/19,,,,,,,,,,,,,,,,,#DIV/0!,-47.9,,,
BETPOP_58,2/6/19,2/19/19,41.4,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,-41.4,,,
BETPOP_68,2/8/19,2/22/19,53.4,1/21/19,2/13/19,,,,,,,,,,,,,,,,,#DIV/0!,-53.4,,,
BETPOP_78,2/4/19,2/16/19,51.6,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,-51.6,,,
BETPOP_88,2/4/19,2/27/19,50.6,1/21/19,2/8/19,,,,,,,,,,,,,,,,,#DIV/0!,-50.6,,,
BETPOP_98,2/11/19,2/22/19,54.7,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,-54.7,,,
BETPOP_108,2/6/19,2/22/19,55.2,1/21/19,2/11/19,,,,,,,,,,,,,,,,,#DIV/0!,-55.2,,,
BETPOP_118,2/4/19,2/16/19,49.8,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,-49.8,,,
BETPOP_128,2/6/19,2/19/19,51.6,1/21/19,2/11/19,,,,,,,,,,,,,,,,,#DIV/0!,-51.6,,,
BETPOP_138,2/11/19,2/19/19,53.7,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,-53.7,,,
BETPOP_148,2/6/19,2/19/19,46.3,1/21/19,2/11/19,,,,,,,,,,,,,,,,,#DIV/0!,-46.3,,,
BETPOP_158,2/4/19,2/16/19,49,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,-49,,,
BETPOP_168,2/6/19,2/22/19,46.5,1/21/19,2/11/19,,,,,,,,,,,,,,,,,#DIV/0!,-46.5,,,
CORRAC_14,1/7/19,1/21/19,55.8,12/24/18,,,60.4,35,37.2,32,30.8,33.75,all before,,60.9,26.7,26.7,24,30.2,,,26.9,5.1,#DIV/0!,-8.175,0.0096
CORRAC_24,1/9/19,1/23/19,57.6,12/24/18,1/14/19,,,,,,,,,,57.1,29.4,37.2,30.3,25,22.7,25.5,28.35,-0.5,#DIV/0!,-16.3375,0.0111
CORRAC_34,1/7/19,1/25/19,61.1,12/24/18,,,,,,,,,,,62.7,32.5,31.4,31.9,32.5,,,32.075,1.6,,,0.015
CORRAC_44,1/23/19,2/8/19,31.8,12/24/18,1/28/19,,,,,,,,,,,,,,,,,#DIV/0!,-31.8,,,
CORRAC_54,1/7/19,1/18/19,34.2,12/24/18,,,43.4,32.4,35.4,32.7,37,34.375,,,47.9,29.8,33.3,25.9,31.2,,,30.05,13.7,,,0.0128
CORRAC_64,1/11/19,2/4/19,54.4,12/24/18,1/23/19,,,,,,,,,,,,,,,,,#DIV/0!,-54.4,,,
CORRAC_74,1/14/19,2/8/19,51.6,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,-51.6,,,
CORRAC_84,1/23/19,2/6/19,51.8,12/24/18,1/28/19,,,,,,,,,,,,,,,,,#DIV/0!,-51.8,,,
CORRAC_94,1/11/19,1/30/19,54.1,12/24/18,,,,,,,,,,,59.1,27.4,28.2,28.5,32.1,,,29.05,5,,,0.0118
CORRAC_104,1/8/19,1/30/19,49.2,12/24/18,1/23/19,,,,,,,,,,48.3,32.1,31.3,36.4,30.3,*evidence of damage,,32.525,-0.9,,,0.0154
CORRAC_114,1/14/19,2/4/19,51.3,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,-51.3,,,
CORRAC_124,1/2/19,1/21/19,58.2,12/24/18,1/8/19,,64.3,33.9,33.3,30.9,33.1,32.8,,,61.4,29.7,32.3,26,31.8,,,29.95,3.2,,,0.0127
CORRAC_134,1/4/19,1/21/19,53.6,12/24/18,,,62,25.9,25,33.2,30.6,28.675,,,60.4,18.4,21.5,24,20.9,,,21.2,6.8,,,0.0043
CORRAC_144,1/4/19,1/25/19,60.8,12/24/18,1/8/19,90%,,,,,,,,,63.7,39,34.9,36.6,36.3,,,36.7,2.9,,,0.0201
CORRAC_154,1/2/19,1/16/19,55.4,12/24/18,,,58.6,20.9,25.2,23.7,40.5,27.575,,,60.7,26.6,34.2,26.2,26,,,28.25,5.3,,,0.011
CORRAC_164,1/7/19,1/23/19,58.4,12/24/18,1/8/19,,,,,,,,,,61,37,31.8,35.4,27.1,,,32.825,2.6,,,0.0158
CORRAC_16,1/21/19,2/8/19,48.4,1/7/19,,,,,,,,,all before,,,,,,,,,#DIV/0!,-48.4,,,
CORRAC_26,1/28/19,2/19/19,39.5,1/7/19,2/6/19,,,,,,,,,,,,,,,,,#DIV/0!,-39.5,,,
CORRAC_36,1/21/19,2/6/19,57.6,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,-57.6,,,
CORRAC_46,1/30/19,2/19/19,53.8,1/7/19,2/4/19,85%,,,,,,,,,,,,,,,,#DIV/0!,-53.8,,,
CORRAC_56,2/1/19,2/16/19,39.6,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,-39.6,,,
CORRAC_66,1/21/19,2/6/19,39.1,1/7/19,1/28/19,,,,,,,,,,,,,,,,,#DIV/0!,-39.1,,,
CORRAC_76,1/23/19,2/6/19,52,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,-52,,,
CORRAC_86,1/28/19,2/13/19,48.2,1/7/19,2/1/19,,,,,,,,,,,,,,,,,#DIV/0!,-48.2,,,
CORRAC_96,1/21/19,2/4/19,48.2,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,-48.2,,,
CORRAC_106,1/28/19,2/19/19,51.2,1/7/19,2/4/19,,,,,,,,,,,,,,,,,#DIV/0!,-51.2,,,
CORRAC_116,1/21/19,2/11/19,51.4,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,-51.4,,,
CORRAC_126,1/18/19,2/4/19,43.6,1/7/19,1/25/19,,,,,,,,,,,,,,,,,#DIV/0!,-43.6,,,
CORRAC_136,1/14/19,1/28/19,50.2,1/7/19,,,,,,,,,,,56.8,32.1,29.3,35.9,27.9,,,31.3,6.6,,,0.0141
CORRAC_146,1/16/19,2/6/19,50.2,1/7/19,1/25/19,,,,,,,,,,,,,,,,,#DIV/0!,-50.2,,,
CORRAC_156,1/21/19,2/8/19,45,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,-45,,,
CORRAC_166,1/18/19,2/4/19,34.2,1/7/19,1/25/19,,,,,,,,,,,,,,,,,#DIV/0!,-34.2,,,
CORRAC_18,2/4/19,2/19/19,62.9,1/21/19,,,,,,,,,"8 budbursted; 5 tx, 3 cont",,,,,,,,,#DIV/0!,-62.9,,,
CORRAC_28,1/30/19,2/27/19,49.5,1/21/19,2/8/19,,,,,,,,all frz before,,,,,,,,,#DIV/0!,-49.5,,,
CORRAC_38,2/8/19,2/19/19,41.6,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,-41.6,,,
CORRAC_48,2/8/19,2/22/19,50.3,1/21/19,2/15/19,,,,,,,,,,,,,,,,,#DIV/0!,-50.3,,,
CORRAC_58,2/16/19,2/27/19,49.6,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,-49.6,,,
CORRAC_68,2/1/19,2/19/19,56,1/21/19,2/6/19,,,,,,,,,,,,,,,,,#DIV/0!,-56,,,
CORRAC_78,1/28/19,2/11/19,36.2,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,-36.2,,,
CORRAC_88,2/6/19,2/22/19,40.6,1/21/19,2/11/19,,,,,,,,,,,,,,,,,#DIV/0!,-40.6,,,
CORRAC_98,2/13/19,2/22/19,55,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,-55,,,
CORRAC_108,1/28/19,2/16/19,55.9,1/21/19,2/4/19,,,,,,,,,,,,,,,,,#DIV/0!,-55.9,,,
CORRAC_118,1/28/19,2/11/19,53.4,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,-53.4,,,
CORRAC_128,2/4/19,2/25/19,47.3,1/21/19,2/15/19,90%,,,,,,,,,,,,,,,,#DIV/0!,-47.3,,,
CORRAC_138,1/30/19,2/16/19,60.4,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,-60.4,,,
CORRAC_148,2/4/19,2/22/19,55.6,1/21/19,2/11/19,,,,,,,,,,,,,,,,,#DIV/0!,-55.6,,,
CORRAC_158,2/4/19,2/25/19,50.2,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,-50.2,,,
CORRAC_168,1/28/19,2/19/19,58.6,1/21/19,2/4/19,90%,,,,,,,,,,,,,,,,#DIV/0!,-58.6,,,
FAGGRA_14,,,,12/24/18,,,,,,,,,no budburst,,,,,,,,,#DIV/0!,0,,,
FAGGRA_24,2/27/19,3/15/19,45,12/24/18,3/4/19,,,,,,,,,,,,,,,,,#DIV/0!,-45,,,
FAGGRA_34,2/25/19,3/6/19,40.2,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,-40.2,,,
FAGGRA_44,3/1/19,3/18/19,26.9,12/24/18,3/4/19,,,,,,,,,,,,,,,,,#DIV/0!,-26.9,,,
FAGGRA_54,,,,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_64,,,,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_74,4/1/19,,,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_84,,,,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_94,,,,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_104,3/4/19,3/29/19,34.1,12/24/18,3/8/19,,,,,,,,,,,,,,,,,#DIV/0!,-34.1,,,
FAGGRA_114,3/15/19,3/29/19,27.7,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,-27.7,,,
FAGGRA_124,,,,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_134,3/18/19,3/29/19,30.3,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,-30.3,,,
FAGGRA_144,,,,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_154,,,,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_164,,,,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_16,3/29/19,,,1/7/19,,,,,,,,,no budburst,,,,,,,,,#DIV/0!,0,,,
FAGGRA_26,3/12/19,3/27/19,35.9,1/7/19,3/18/19,,,,,,,,,,,,,,,,,#DIV/0!,-35.9,,,
FAGGRA_36,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_46,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_56,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_66,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_76,3/8/19,3/18/19,29.2,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,-29.2,,,
FAGGRA_86,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_96,3/11/19,3/22/19,38.6,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,-38.6,,,
FAGGRA_106,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_116,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_126,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_136,3/1/19,3/11/19,20.1,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,-20.1,,,
FAGGRA_146,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_156,3/11/19,3/18/19,21.9,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,-21.9,,,
FAGGRA_166,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_18,,,,1/21/19,,,,,,,,,no budburst,,,,,,,,,#DIV/0!,0,,,
FAGGRA_28,,,,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_38,,,,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_48,,,,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_58,,,,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_68,,,,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_78,,,,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_88,,,,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_98,,,,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_108,,,,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_118,,,,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_128,,,,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_138,,,,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_148,,,,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_158,,,,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
FAGGRA_168,,,,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_14,,,,12/24/18,,,,,,,,,1 full leafout,,,,,,,,,#DIV/0!,0,,,
NYSSYL_24,,,,12/24/18,,,,,,,,,"6 budburst; 3 cont, 3 frz",,,,,,,,,#DIV/0!,0,,,
NYSSYL_34,,,,12/24/18,,,,,,,,,one in growth chamber during,,,,,,,,,#DIV/0!,0,,,
NYSSYL_44,,,,12/24/18,,,,,,,,,2 frz before,,,,,,,,,#DIV/0!,0,,,
NYSSYL_54,,,,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_64,,,,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_74,1/30/19,3/8/19,28.5,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,-28.5,,,
NYSSYL_84,,,,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_94,,,,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_104,1/30/19,3/18/19,26.7,12/24/18,2/13/19,,,,,,,,,,,,,,,,,#DIV/0!,-26.7,,,
NYSSYL_114,1/30/19,3/4/19,21.8,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,-21.8,,,
NYSSYL_124,2/11/19,3/29/19,25.4,12/24/18,2/19/19,,,,,,,,,,,,,,,,,#DIV/0!,-25.4,,,
NYSSYL_134,,,,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_144,1/30/19,3/27/19,32.2,12/24/18,2/13/19,,,,,,,,,,,,,,,,,#DIV/0!,-32.2,,,
NYSSYL_154,1/30/19,2/19/19,23.6,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,-23.6,,,
NYSSYL_164,,,,12/24/18,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_16,,,,1/7/19,,,,,,,,,no budburst,,,,,,,,,#DIV/0!,0,,,
NYSSYL_26,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_36,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_46,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_56,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_66,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_76,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_86,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_96,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_106,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_116,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_126,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_136,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_146,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_156,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_166,,,,1/7/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_18,,,,1/21/19,,,,,,,,,no budburst,,,,,,,,,#DIV/0!,0,,,
NYSSYL_28,,,,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_38,,,,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_48,2/25/19,,,1/21/19,3/4/19,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_58,,,,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_68,,,,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_78,,,,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
NYSSYL_88,,,,1/21/19,,,,,,,,,,,,,,,,,,#DIV/0!,0,,,
