"id","budburst","leafout","tx","chill","lo.ht","thick1","thick2","tough1","tough2","budset","shoots","roots","ht.final","chill1","chill2","species","dvr","tough","tough.date","tough.age","bset","budsetdoy","gslength","rgr_final","thick"
"ACESAC_14",38,48,0,1,29.6,0.095,0.132,0.32,0.34,NA,NA,NA,NA,0,0,"ACESAC",10,0.33,176,146.4,NA,NA,NA,NA,0.1135
"ACESAC_24",50,62,1,1,22.6,0.101,0.103,0.28,0.17,NA,NA,NA,NA,0,0,"ACESAC",12,0.225,176,153.4,NA,NA,NA,NA,0.102
"ACESAC_34",36,48,0,1,30.1,0.082,0.094,0.31,0.45,NA,NA,NA,NA,0,0,"ACESAC",12,0.38,176,145.9,NA,NA,NA,NA,0.088
"ACESAC_44",48,59,1,1,22.2,0.088,0.118,0.41,0.24,NA,NA,NA,NA,0,0,"ACESAC",11,0.325,176,153.8,NA,NA,NA,NA,0.103
"ACESAC_54",45,53,0,1,16.4,0.121,0.125,0.37,0.41,2019-09-10,NA,NA,17.9,0,0,"ACESAC",8,0.39,176,159.6,253,253,236.6,0.633981403212172,0.123
"ACESAC_64",53,69,1,1,22.1,0.097,0.105,0.4,0.22,NA,NA,NA,NA,0,0,"ACESAC",16,0.31,176,153.9,NA,NA,NA,NA,0.101
"ACESAC_74",53,69,0,1,22.5,0.11,0.133,0.35,0.34,NA,NA,NA,NA,0,0,"ACESAC",16,0.345,176,153.5,NA,NA,NA,NA,0.1215
"ACESAC_84",38,56,1,1,31.1,0.109,0.119,0.21,0.28,NA,NA,NA,NA,0,0,"ACESAC",18,0.245,176,144.9,NA,NA,NA,NA,0.114
"ACESAC_94",36,53,0,1,30,0.099,0.129,0.42,0.46,NA,NA,NA,NA,0,0,"ACESAC",17,0.44,176,146,NA,NA,NA,NA,0.114
"ACESAC_104",41,59,1,1,25.2,0.101,0.109,0.29,0.28,NA,NA,NA,NA,0,0,"ACESAC",18,0.285,176,150.8,NA,NA,NA,NA,0.105
"ACESAC_114",59,73,0,1,22.6,0.091,0.096,0.39,0.33,2019-07-30,NA,NA,NA,0,0,"ACESAC",14,0.36,176,153.4,211,211,188.4,NA,0.0935
"ACESAC_124",36,53,1,1,27.6,0.096,0.118,0.36,NA,NA,NA,NA,NA,0,0,"ACESAC",17,NA,176,148.4,NA,NA,NA,NA,0.107
"ACESAC_134",43,53,0,1,22.1,0.122,0.143,0.25,NA,NA,NA,NA,NA,0,0,"ACESAC",10,NA,176,153.9,NA,NA,NA,NA,0.1325
"ACESAC_144",38,50,1,1,33.3,0.1,0.083,0.14,0.35,NA,NA,NA,NA,0,0,"ACESAC",12,0.245,176,142.7,NA,NA,NA,NA,0.0915
"ACESAC_154",41,56,0,1,20.2,0.112,0.09,0.27,NA,NA,NA,NA,NA,0,0,"ACESAC",15,NA,176,155.8,NA,NA,NA,NA,0.101
"ACESAC_164",41,59,1,1,36.3,0.098,0.097,0.27,0.28,NA,NA,NA,NA,0,0,"ACESAC",18,0.275,176,139.7,NA,NA,NA,NA,0.0975
"ACESAC_16",40,56,0,2,22.1,0.09,0.082,0.3,0.52,NA,NA,NA,NA,1,0,"ACESAC",16,0.41,177,154.9,NA,NA,NA,NA,0.086
"ACESAC_26",56,67,1,2,27.9,0.114,0.102,0.37,0.37,NA,NA,NA,NA,1,0,"ACESAC",11,0.37,177,149.1,NA,NA,NA,NA,0.108
"ACESAC_36",35,46,0,2,34.3,0.106,0.105,0.42,0.44,NA,NA,NA,NA,1,0,"ACESAC",11,0.43,177,142.7,NA,NA,NA,NA,0.1055
"ACESAC_46",40,53,1,2,30.9,0.114,0.107,0.35,0.35,2019-07-30,NA,NA,33.9,1,0,"ACESAC",13,0.35,177,146.1,211,211,180.1,1.66574125485841,0.1105
"ACESAC_56",43,56,0,2,30.9,0.098,0.08,0.38,0.24,NA,NA,NA,NA,1,0,"ACESAC",13,0.31,177,146.1,NA,NA,NA,NA,0.089
"ACESAC_66",40,51,1,2,21,0.102,0.105,0.51,0.5,NA,NA,NA,NA,1,0,"ACESAC",11,0.505,177,156,NA,NA,NA,NA,0.1035
"ACESAC_76",32,49,0,2,17.8,0.107,0.099,0.31,0.33,NA,NA,NA,NA,1,0,"ACESAC",17,0.32,177,159.2,NA,NA,NA,NA,0.103
"ACESAC_86",49,63,1,2,29.5,0.095,0.092,0.16,0.22,NA,NA,NA,NA,1,0,"ACESAC",14,0.19,177,147.5,NA,NA,NA,NA,0.0935
"ACESAC_96",51,58,0,2,27.4,0.092,0.169,0.32,0.17,NA,NA,NA,NA,1,0,"ACESAC",7,0.245,177,149.6,NA,NA,NA,NA,0.1305
"ACESAC_106",40,49,1,2,24.7,0.107,0.127,0.14,NA,NA,NA,NA,NA,1,0,"ACESAC",9,NA,177,152.3,NA,NA,NA,NA,0.117
"ACESAC_116",40,56,0,2,27.7,0.087,0.096,0.45,0.23,NA,NA,NA,NA,1,0,"ACESAC",16,0.34,177,149.3,NA,NA,NA,NA,0.0915
"ACESAC_126",43,60,1,2,27.7,0.088,0.086,0.36,0.33,NA,NA,NA,NA,1,0,"ACESAC",17,0.345,177,149.3,NA,NA,NA,NA,0.087
"ACESAC_136",63,70,0,2,19.1,0.097,0.103,0.15,0.26,NA,NA,NA,NA,1,0,"ACESAC",7,0.205,177,157.9,NA,NA,NA,NA,0.1
"ACESAC_146",43,56,1,2,35.2,0.096,0.089,0.3,0.28,2019-08-21,NA,NA,32.5,1,0,"ACESAC",13,0.29,177,141.8,233,233,197.8,-1.36501516683519,0.0925
"ACESAC_156",28,43,0,2,30.2,0.093,0.138,0.37,0.58,NA,NA,NA,NA,1,0,"ACESAC",15,0.475,177,146.8,NA,NA,NA,NA,0.1155
"ACESAC_166",32,46,1,2,21.4,0.084,0.085,0.3,0.22,NA,NA,NA,NA,1,0,"ACESAC",14,0.26,177,155.6,NA,NA,NA,NA,0.0845
"ACESAC_18",32,44,0,3,23.7,0.098,0.095,0.39,0.6,NA,NA,NA,NA,0,1,"ACESAC",12,0.495,163,139.3,NA,NA,NA,NA,0.0965
"ACESAC_28",39,49,1,3,29.4,0.098,0.105,0.46,0.34,NA,NA,NA,NA,0,1,"ACESAC",10,0.4,163,133.6,NA,NA,NA,NA,0.1015
"ACESAC_38",29,42,0,3,28.8,0.093,0.125,0.4,0.58,NA,NA,NA,NA,0,1,"ACESAC",13,0.49,163,134.2,NA,NA,NA,NA,0.109
"ACESAC_48",35,49,1,3,16.8,0.09,0.118,0.29,0.34,NA,NA,NA,NA,0,1,"ACESAC",14,0.315,163,146.2,NA,NA,NA,NA,0.104
"ACESAC_58",49,56,0,3,28.8,0.098,0.129,0.2,0.32,NA,NA,NA,NA,0,1,"ACESAC",7,0.26,163,134.2,NA,NA,NA,NA,0.1135
"ACESAC_68",29,44,1,3,34.8,0.101,0.105,0.27,0.34,NA,NA,NA,NA,0,1,"ACESAC",15,0.305,163,128.2,NA,NA,NA,NA,0.103
"ACESAC_78",44,53,0,3,20.8,0.104,0.109,0.36,0.19,NA,NA,NA,NA,0,1,"ACESAC",9,0.275,163,142.2,NA,NA,NA,NA,0.1065
"ACESAC_88",29,44,1,3,23.8,0.108,0.105,0.28,0.21,NA,NA,NA,NA,0,1,"ACESAC",15,0.245,163,139.2,NA,NA,NA,NA,0.1065
"ACESAC_98",46,53,0,3,20.1,0.089,0.094,0.22,0.29,NA,NA,NA,NA,0,1,"ACESAC",7,0.255,163,142.9,NA,NA,NA,NA,0.0915
"ACESAC_108",35,49,1,3,33.5,0.095,0.094,0.36,0.33,NA,NA,NA,NA,0,1,"ACESAC",14,0.345,163,129.5,NA,NA,NA,NA,0.0945
"ACESAC_118",32,44,0,3,27,0.1,0.122,0.34,0.44,NA,NA,NA,NA,0,1,"ACESAC",12,0.39,163,136,NA,NA,NA,NA,0.111
"ACESAC_128",42,50,1,3,28.8,0.122,0.117,0.36,0.47,NA,NA,NA,NA,0,1,"ACESAC",8,0.415,163,134.2,NA,NA,NA,NA,0.1195
"ACESAC_138",32,42,0,3,33,0.097,0.099,0.33,0.31,NA,NA,NA,NA,0,1,"ACESAC",10,0.32,163,130,NA,NA,NA,NA,0.098
"ACESAC_148",29,56,1,3,31.1,0.097,0.093,0.43,0.46,NA,NA,NA,NA,0,1,"ACESAC",27,0.445,163,131.9,NA,NA,NA,NA,0.095
"ACESAC_158",39,60,0,3,19,0.103,0.093,0.29,0.32,NA,NA,NA,NA,0,1,"ACESAC",21,0.305,163,144,NA,NA,NA,NA,0.098
"ACESAC_168",39,53,1,3,24.3,0.09,0.094,0.22,0.31,NA,NA,NA,NA,0,1,"ACESAC",14,0.265,163,138.7,NA,NA,NA,NA,0.092
"ALNRUG_14",29,43,0,1,30,0.162,0.119,0.36,0.35,NA,NA,NA,NA,0,0,"ALNRUG",14,0.355,176,146,NA,NA,NA,NA,0.1405
"ALNRUG_24",29,50,1,1,31.8,0.186,0.172,0.39,0.35,NA,NA,NA,NA,0,0,"ALNRUG",21,0.37,176,144.2,NA,NA,NA,NA,0.179
"ALNRUG_34",29,48,0,1,20.2,0.095,0.085,0.33,0.31,NA,NA,NA,NA,0,0,"ALNRUG",19,0.32,176,155.8,NA,NA,NA,NA,0.09
"ALNRUG_44",24,45,1,1,29.4,0.085,0.084,0.53,0.34,NA,NA,NA,NA,0,0,"ALNRUG",21,0.435,176,146.6,NA,NA,NA,NA,0.0845
"ALNRUG_54",24,50,0,1,32.6,0.151,0.161,0.41,0.4,NA,NA,NA,NA,0,0,"ALNRUG",26,0.405,176,143.4,NA,NA,NA,NA,0.156
"ALNRUG_64",24,50,1,1,32.2,0.193,0.119,0.57,0.41,NA,NA,NA,NA,0,0,"ALNRUG",26,0.49,176,143.8,NA,NA,NA,NA,0.156
"ALNRUG_74",22,45,0,1,33.3,0.143,0.218,0.28,0.35,NA,NA,NA,NA,0,0,"ALNRUG",23,0.315,176,142.7,NA,NA,NA,NA,0.1805
"ALNRUG_84",29,48,1,1,35.2,0.14,0.153,0.38,0.44,NA,NA,NA,NA,0,0,"ALNRUG",19,0.41,176,140.8,NA,NA,NA,NA,0.1465
"ALNRUG_94",27,45,0,1,28.9,0.242,0.168,0.35,0.36,NA,NA,NA,NA,0,0,"ALNRUG",18,0.355,176,147.1,NA,NA,NA,NA,0.205
"ALNRUG_104",41,64,1,1,36.8,0.105,0.118,0.32,0.38,NA,NA,NA,NA,0,0,"ALNRUG",23,0.35,176,139.2,NA,NA,NA,NA,0.1115
"ALNRUG_114",20,43,0,1,52.4,0.122,0.155,0.38,0.43,NA,NA,NA,NA,0,0,"ALNRUG",23,0.405,176,123.6,NA,NA,NA,NA,0.1385
"ALNRUG_124",NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"ALNRUG",NA,NA,176,NA,NA,NA,NA,NA,NA
"ALNRUG_134",20,45,0,1,26.2,0.256,0.313,0.68,0.34,NA,NA,NA,NA,0,0,"ALNRUG",25,0.51,176,149.8,NA,NA,NA,NA,0.2845
"ALNRUG_144",22,45,1,1,32.2,0.156,0.17,0.4,0.41,NA,NA,NA,NA,0,0,"ALNRUG",23,0.405,176,143.8,NA,NA,NA,NA,0.163
"ALNRUG_154",22,43,0,1,21.6,0.188,0.169,0.3,0.39,NA,NA,NA,NA,0,0,"ALNRUG",21,0.345,176,154.4,NA,NA,NA,NA,0.1785
"ALNRUG_164",14,48,1,1,31.6,0.122,0.14,0.29,0.17,NA,NA,NA,NA,0,0,"ALNRUG",34,0.23,176,144.4,NA,NA,NA,NA,0.131
"ALNRUG_16",35,56,0,2,46.5,0.158,0.182,0.33,0.39,NA,NA,NA,NA,1,0,"ALNRUG",21,0.36,177,130.5,NA,NA,NA,NA,0.17
"ALNRUG_26",23,53,1,2,17.1,0.141,0.14,0.3,0.26,NA,NA,NA,NA,1,0,"ALNRUG",30,0.28,177,159.9,NA,NA,NA,NA,0.1405
"ALNRUG_36",21,40,0,2,36.4,0.241,0.205,0.36,0.17,NA,NA,NA,NA,1,0,"ALNRUG",19,0.265,177,140.6,NA,NA,NA,NA,0.223
"ALNRUG_46",30,46,1,2,28.7,0.158,0.157,0.34,0.3,NA,NA,NA,NA,1,0,"ALNRUG",16,0.32,177,148.3,NA,NA,NA,NA,0.1575
"ALNRUG_56",21,37,0,2,36.6,0.142,0.202,0.35,0.38,NA,NA,NA,NA,1,0,"ALNRUG",16,0.365,177,140.4,NA,NA,NA,NA,0.172
"ALNRUG_66",21,51,1,2,32.2,0.136,0.152,0.29,0.21,NA,NA,NA,NA,1,0,"ALNRUG",30,0.25,177,144.8,NA,NA,NA,NA,0.144
"ALNRUG_76",NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"ALNRUG",NA,NA,177,NA,NA,NA,NA,NA,NA
"ALNRUG_86",25,43,1,2,25.4,0.133,0.144,0.24,0.25,NA,NA,NA,NA,1,0,"ALNRUG",18,0.245,177,151.6,NA,NA,NA,NA,0.1385
"ALNRUG_96",21,40,0,2,33.8,0.113,0.165,0.45,0.39,NA,NA,NA,NA,1,0,"ALNRUG",19,0.42,177,143.2,NA,NA,NA,NA,0.139
"ALNRUG_106",40,60,1,2,27,0.127,0.179,0.21,0.37,NA,NA,NA,NA,1,0,"ALNRUG",20,0.29,177,150,NA,NA,NA,NA,0.153
"ALNRUG_116",21,40,0,2,27,0.115,0.129,0.26,0.29,NA,NA,NA,NA,1,0,"ALNRUG",19,0.275,177,150,NA,NA,NA,NA,0.122
"ALNRUG_126",28,51,1,2,28.6,0.155,0.152,0.29,0.32,NA,NA,NA,NA,1,0,"ALNRUG",23,0.305,177,148.4,NA,NA,NA,NA,0.1535
"ALNRUG_136",21,40,0,2,20,0.13,0.26,0.21,0.25,NA,NA,NA,NA,1,0,"ALNRUG",19,0.23,177,157,NA,NA,NA,NA,0.195
"ALNRUG_146",21,43,1,2,25.4,0.147,0.153,0.35,0.26,NA,NA,NA,NA,1,0,"ALNRUG",22,0.305,177,151.6,NA,NA,NA,NA,0.15
"ALNRUG_156",25,43,0,2,30.4,0.13,0.145,0.26,0.25,NA,NA,NA,NA,1,0,"ALNRUG",18,0.255,177,146.6,NA,NA,NA,NA,0.1375
"ALNRUG_166",21,43,1,2,25.5,0.127,0.156,0.31,0.27,NA,NA,NA,NA,1,0,"ALNRUG",22,0.29,177,151.5,NA,NA,NA,NA,0.1415
"ALNRUG_18",46,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"ALNRUG",NA,NA,163,NA,NA,NA,NA,NA,NA
"ALNRUG_28",21,39,1,3,29,0.135,0.136,0.29,0.33,NA,NA,NA,NA,0,1,"ALNRUG",18,0.31,163,134,NA,NA,NA,NA,0.1355
"ALNRUG_38",16,32,0,3,25.4,0.123,0.137,0.22,0.29,NA,NA,NA,NA,0,1,"ALNRUG",16,0.255,163,137.6,NA,NA,NA,NA,0.13
"ALNRUG_48",16,53,1,3,22,0.142,0.127,0.22,0.26,NA,NA,NA,NA,0,1,"ALNRUG",37,0.24,163,141,NA,NA,NA,NA,0.1345
"ALNRUG_58",18,32,0,3,35.4,0.135,0.14,0.31,0.28,NA,NA,NA,NA,0,1,"ALNRUG",14,0.295,163,127.6,NA,NA,NA,NA,0.1375
"ALNRUG_68",NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"ALNRUG",NA,NA,163,NA,NA,NA,NA,NA,NA
"ALNRUG_78",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"ALNRUG",NA,NA,163,NA,NA,NA,NA,NA,NA
"ALNRUG_88",23,37,1,3,31.3,0.121,0.126,0.37,0.28,NA,NA,NA,NA,0,1,"ALNRUG",14,0.325,163,131.7,NA,NA,NA,NA,0.1235
"ALNRUG_98",18,35,0,3,29.1,0.146,0.155,0.3,0.37,NA,NA,NA,NA,0,1,"ALNRUG",17,0.335,163,133.9,NA,NA,NA,NA,0.1505
"ALNRUG_108",21,35,1,3,20.2,0.113,0.134,0.34,0.21,NA,NA,NA,NA,0,1,"ALNRUG",14,0.275,163,142.8,NA,NA,NA,NA,0.1235
"ALNRUG_118",26,39,0,3,27.3,0.104,0.153,0.35,0.36,NA,NA,NA,NA,0,1,"ALNRUG",13,0.355,163,135.7,NA,NA,NA,NA,0.1285
"ALNRUG_128",21,42,1,3,25.5,0.136,0.127,0.24,0.3,NA,NA,NA,NA,0,1,"ALNRUG",21,0.27,163,137.5,NA,NA,NA,NA,0.1315
"ALNRUG_138",16,35,0,3,27,0.115,0.138,0.23,0.19,NA,NA,NA,NA,0,1,"ALNRUG",19,0.21,163,136,NA,NA,NA,NA,0.1265
"ALNRUG_148",18,42,1,3,28.3,0.107,0.124,0.29,0.24,NA,NA,NA,NA,0,1,"ALNRUG",24,0.265,163,134.7,NA,NA,NA,NA,0.1155
"ALNRUG_158",21,39,0,3,33.1,0.124,0.197,0.35,0.28,NA,NA,NA,NA,0,1,"ALNRUG",18,0.315,163,129.9,NA,NA,NA,NA,0.1605
"ALNRUG_168",26,42,1,3,23.4,0.161,0.152,0.4,0.4,NA,NA,NA,NA,0,1,"ALNRUG",16,0.4,163,139.6,NA,NA,NA,NA,0.1565
"BETPAP_14",24,43,0,1,40.2,0.169,0.184,0.31,0.3,2019-08-30,NA,NA,42.1,0,0,"BETPAP",19,0.305,176,135.8,242,242,201.8,0.941526263627353,0.1765
"BETPAP_24",13,31,1,1,33.9,0.158,0.208,0.2,0.3,NA,NA,NA,NA,0,0,"BETPAP",18,0.25,176,142.1,NA,NA,NA,NA,0.183
"BETPAP_34",13,27,0,1,34.4,0.159,0.148,0.31,0.3,NA,NA,NA,NA,0,0,"BETPAP",14,0.305,176,141.6,NA,NA,NA,NA,0.1535
"BETPAP_44",10,34,1,1,32.8,0.158,0.17,0.21,0.21,NA,NA,NA,NA,0,0,"BETPAP",24,0.21,176,143.2,NA,NA,NA,NA,0.164
"BETPAP_54",13,27,0,1,36.1,0.182,0.179,0.28,0.29,2019-08-30,NA,NA,48.8,0,0,"BETPAP",14,0.285,176,139.9,242,242,205.9,6.16804273919378,0.1805
"BETPAP_64",13,43,1,1,39.4,0.169,0.181,0.36,0.32,NA,NA,NA,NA,0,0,"BETPAP",30,0.34,176,136.6,NA,NA,NA,NA,0.175
"BETPAP_74",13,27,0,1,34.1,0.141,0.211,0.35,0.31,NA,NA,NA,NA,0,0,"BETPAP",14,0.33,176,141.9,NA,NA,NA,NA,0.176
"BETPAP_84",13,27,1,1,41.2,0.168,0.196,0.46,0.28,2019-08-30,NA,NA,NA,0,0,"BETPAP",14,0.37,176,134.8,242,242,200.8,NA,0.182
"BETPAP_94",17,34,0,1,41.4,0.164,0.21,0.43,0.33,NA,NA,NA,NA,0,0,"BETPAP",17,0.38,176,134.6,NA,NA,NA,NA,0.187
"BETPAP_104",14,36,1,1,31.2,0.154,0.169,0.44,0.33,NA,NA,NA,NA,0,0,"BETPAP",22,0.385,176,144.8,NA,NA,NA,NA,0.1615
"BETPAP_114",13,27,0,1,35.2,0.156,0.186,0.28,0.3,NA,NA,NA,NA,0,0,"BETPAP",14,0.29,176,140.8,NA,NA,NA,NA,0.171
"BETPAP_124",22,36,1,1,28.1,0.154,0.162,0.32,0.26,NA,NA,NA,NA,0,0,"BETPAP",14,0.29,176,147.9,NA,NA,NA,NA,0.158
"BETPAP_134",13,31,0,1,30.6,0.17,0.139,0.31,0.31,NA,NA,NA,NA,0,0,"BETPAP",18,0.31,176,145.4,NA,NA,NA,NA,0.1545
"BETPAP_144",10,34,1,1,43.9,0.164,0.202,0.24,0.29,NA,NA,NA,NA,0,0,"BETPAP",24,0.265,176,132.1,NA,NA,NA,NA,0.183
"BETPAP_154",15,34,0,1,33.2,0.176,0.18,0.18,0.28,NA,NA,NA,NA,0,0,"BETPAP",19,0.23,176,142.8,NA,NA,NA,NA,0.178
"BETPAP_164",14,36,1,1,39,0.162,0.158,0.29,0.2,NA,NA,NA,NA,0,0,"BETPAP",22,0.245,176,137,NA,NA,NA,NA,0.16
"BETPAP_16",16,35,0,2,28.4,0.13,0.153,0.31,0.23,NA,NA,NA,NA,1,0,"BETPAP",19,0.27,177,148.6,NA,NA,NA,NA,0.1415
"BETPAP_26",16,43,1,2,26.2,0.157,0.28,0.16,0.19,NA,NA,NA,NA,1,0,"BETPAP",27,0.175,177,150.8,NA,NA,NA,NA,0.2185
"BETPAP_36",14,30,0,2,36.4,0.177,0.18,0.22,0.22,NA,NA,NA,NA,1,0,"BETPAP",16,0.22,177,140.6,NA,NA,NA,NA,0.1785
