"id","budburst","leafout","tx","chill","lo.ht","thick1","thick2","tough1","tough2","budset","shoots","roots","ht.final","chill1","chill2","species","dvr","tough","tough.date","tough.age","bset","budsetdoy","gslength","rgr_final","thick"
"CORRAC_68",11,29,1,3,56,0.136,0.149,0.34,0.2,NA,NA,NA,NA,0,1,"CORRAC",18,0.27,163,107,NA,NA,NA,NA,0.1425
"CORRAC_78",7,21,0,3,36.2,0.141,0.175,0.36,0.31,2019-09-10,NA,NA,38.5,0,1,"CORRAC",14,0.335,163,126.8,253,232,195.8,1.17466802860061,0.158
"CORRAC_88",16,32,1,3,40.6,0.078,0.089,0.4,0.52,NA,NA,NA,NA,0,1,"CORRAC",16,0.46,163,122.4,NA,NA,NA,NA,0.0835
"CORRAC_98",23,32,0,3,55,0.095,0.102,0.41,0.37,NA,NA,NA,NA,0,1,"CORRAC",9,0.39,163,108,NA,NA,NA,NA,0.0985
"CORRAC_108",7,26,1,3,55.9,0.116,0.143,0.24,0.18,NA,NA,NA,NA,0,1,"CORRAC",19,0.21,163,107.1,NA,NA,NA,NA,0.1295
"CORRAC_118",7,21,0,3,53.4,0.113,0.139,0.34,0.31,2019-09-10,NA,NA,59.6,0,1,"CORRAC",14,0.325,163,109.6,253,232,178.6,3.47144456886898,0.126
"CORRAC_128",14,35,1,3,47.3,0.094,0.099,0.32,0.42,NA,NA,NA,NA,0,1,"CORRAC",21,0.37,163,115.7,NA,NA,NA,NA,0.0965
"CORRAC_138",9,26,0,3,60.4,0.099,0.121,0.32,0.17,NA,NA,NA,NA,0,1,"CORRAC",17,0.245,163,102.6,NA,NA,NA,NA,0.11
"CORRAC_148",14,32,1,3,55.6,0.087,0.101,0.36,0.49,2019-09-06,NA,NA,68.9,0,1,"CORRAC",18,0.425,163,107.4,249,228,172.4,7.71461716937355,0.094
"CORRAC_158",14,35,0,3,50.2,0.09,0.097,0.44,0.32,NA,NA,NA,NA,0,1,"CORRAC",21,0.38,163,112.8,NA,NA,NA,NA,0.0935
"CORRAC_168",7,29,1,3,58.6,0.096,0.158,0.44,0.14,2019-07-30,NA,NA,59.1,0,1,"CORRAC",22,0.29,163,104.4,211,190,131.4,0.380517503805175,0.127
"FAGGRA_14",NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"FAGGRA",NA,NA,176,NA,NA,NA,NA,NA,NA
"FAGGRA_24",64,80,1,1,45,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"FAGGRA",16,NA,176,131,NA,NA,NA,NA,NA
"FAGGRA_34",62,71,0,1,40.2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"FAGGRA",9,NA,176,135.8,NA,NA,NA,NA,NA
"FAGGRA_44",66,83,1,1,26.9,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"FAGGRA",17,NA,176,149.1,NA,NA,NA,NA,NA
"FAGGRA_54",NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"FAGGRA",NA,NA,176,NA,NA,NA,NA,NA,NA
"FAGGRA_64",NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"FAGGRA",NA,NA,176,NA,NA,NA,NA,NA,NA
"FAGGRA_74",97,120,0,1,28.3,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"FAGGRA",23,NA,176,147.7,NA,NA,NA,NA,NA
"FAGGRA_84",NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"FAGGRA",NA,NA,176,NA,NA,NA,NA,NA,NA
"FAGGRA_94",NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"FAGGRA",NA,NA,176,NA,NA,NA,NA,NA,NA
"FAGGRA_104",69,94,1,1,34.1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"FAGGRA",25,NA,176,141.9,NA,NA,NA,NA,NA
"FAGGRA_114",80,94,0,1,27.7,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"FAGGRA",14,NA,176,148.3,NA,NA,NA,NA,NA
"FAGGRA_124",NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"FAGGRA",NA,NA,176,NA,NA,NA,NA,NA,NA
"FAGGRA_134",83,94,0,1,30.3,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"FAGGRA",11,NA,176,145.7,NA,NA,NA,NA,NA
"FAGGRA_144",NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"FAGGRA",NA,NA,176,NA,NA,NA,NA,NA,NA
"FAGGRA_154",NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"FAGGRA",NA,NA,176,NA,NA,NA,NA,NA,NA
"FAGGRA_164",NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"FAGGRA",NA,NA,176,NA,NA,NA,NA,NA,NA
"FAGGRA_16",81,102,0,2,30.8,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"FAGGRA",21,NA,177,146.2,NA,NA,NA,NA,NA
"FAGGRA_26",64,79,1,2,35.9,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"FAGGRA",15,NA,177,141.1,NA,NA,NA,NA,NA
"FAGGRA_36",NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"FAGGRA",NA,NA,177,NA,NA,NA,NA,NA,NA
"FAGGRA_46",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"FAGGRA",NA,NA,177,NA,NA,NA,NA,NA,NA
"FAGGRA_56",NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"FAGGRA",NA,NA,177,NA,NA,NA,NA,NA,NA
"FAGGRA_66",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"FAGGRA",NA,NA,177,NA,NA,NA,NA,NA,NA
"FAGGRA_76",60,70,0,2,29.2,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"FAGGRA",10,NA,177,147.8,NA,NA,NA,NA,NA
"FAGGRA_86",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"FAGGRA",NA,NA,177,NA,NA,NA,NA,NA,NA
"FAGGRA_96",63,74,0,2,38.6,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"FAGGRA",11,NA,177,138.4,NA,NA,NA,NA,NA
"FAGGRA_106",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"FAGGRA",NA,NA,177,NA,NA,NA,NA,NA,NA
"FAGGRA_116",NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"FAGGRA",NA,NA,177,NA,NA,NA,NA,NA,NA
"FAGGRA_126",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"FAGGRA",NA,NA,177,NA,NA,NA,NA,NA,NA
"FAGGRA_136",53,63,0,2,20.1,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"FAGGRA",10,NA,177,156.9,NA,NA,NA,NA,NA
"FAGGRA_146",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"FAGGRA",NA,NA,177,NA,NA,NA,NA,NA,NA
"FAGGRA_156",63,70,0,2,21.9,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"FAGGRA",7,NA,177,155.1,NA,NA,NA,NA,NA
"FAGGRA_166",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"FAGGRA",NA,NA,177,NA,NA,NA,NA,NA,NA
"FAGGRA_18",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"FAGGRA",NA,NA,163,NA,NA,NA,NA,NA,NA
"FAGGRA_28",NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"FAGGRA",NA,NA,163,NA,NA,NA,NA,NA,NA
"FAGGRA_38",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"FAGGRA",NA,NA,163,NA,NA,NA,NA,NA,NA
"FAGGRA_48",NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"FAGGRA",NA,NA,163,NA,NA,NA,NA,NA,NA
"FAGGRA_58",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"FAGGRA",NA,NA,163,NA,NA,NA,NA,NA,NA
"FAGGRA_68",NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"FAGGRA",NA,NA,163,NA,NA,NA,NA,NA,NA
"FAGGRA_78",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"FAGGRA",NA,NA,163,NA,NA,NA,NA,NA,NA
"FAGGRA_88",NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"FAGGRA",NA,NA,163,NA,NA,NA,NA,NA,NA
"FAGGRA_98",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"FAGGRA",NA,NA,163,NA,NA,NA,NA,NA,NA
"FAGGRA_108",NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"FAGGRA",NA,NA,163,NA,NA,NA,NA,NA,NA
"FAGGRA_118",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"FAGGRA",NA,NA,163,NA,NA,NA,NA,NA,NA
"FAGGRA_128",NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"FAGGRA",NA,NA,163,NA,NA,NA,NA,NA,NA
"FAGGRA_138",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"FAGGRA",NA,NA,163,NA,NA,NA,NA,NA,NA
"FAGGRA_148",NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"FAGGRA",NA,NA,163,NA,NA,NA,NA,NA,NA
"FAGGRA_158",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"FAGGRA",NA,NA,163,NA,NA,NA,NA,NA,NA
"FAGGRA_168",NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"FAGGRA",NA,NA,163,NA,NA,NA,NA,NA,NA
"NYSSYL_14",NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"NYSSYL",NA,NA,176,NA,NA,NA,NA,NA,NA
"NYSSYL_24",NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"NYSSYL",NA,NA,176,NA,NA,NA,NA,NA,NA
"NYSSYL_34",NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"NYSSYL",NA,NA,176,NA,NA,NA,NA,NA,NA
"NYSSYL_44",NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"NYSSYL",NA,NA,176,NA,NA,NA,NA,NA,NA
"NYSSYL_54",NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"NYSSYL",NA,NA,176,NA,NA,NA,NA,NA,NA
"NYSSYL_64",NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"NYSSYL",NA,NA,176,NA,NA,NA,NA,NA,NA
"NYSSYL_74",36,73,0,1,28.5,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"NYSSYL",37,NA,176,147.5,NA,NA,NA,NA,NA
"NYSSYL_84",NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"NYSSYL",NA,NA,176,NA,NA,NA,NA,NA,NA
"NYSSYL_94",NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"NYSSYL",NA,NA,176,NA,NA,NA,NA,NA,NA
"NYSSYL_104",36,83,1,1,26.7,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"NYSSYL",47,NA,176,149.3,NA,NA,NA,NA,NA
"NYSSYL_114",36,69,0,1,21.8,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"NYSSYL",33,NA,176,154.2,NA,NA,NA,NA,NA
"NYSSYL_124",48,94,1,1,25.4,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"NYSSYL",46,NA,176,150.6,NA,NA,NA,NA,NA
"NYSSYL_134",NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"NYSSYL",NA,NA,176,NA,NA,NA,NA,NA,NA
"NYSSYL_144",36,92,1,1,32.2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"NYSSYL",56,NA,176,143.8,NA,NA,NA,NA,NA
"NYSSYL_154",36,56,0,1,23.6,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"NYSSYL",20,NA,176,152.4,NA,NA,NA,NA,NA
"NYSSYL_164",NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"NYSSYL",NA,NA,176,NA,NA,NA,NA,NA,NA
"NYSSYL_16",NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"NYSSYL",NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_26",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"NYSSYL",NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_36",NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"NYSSYL",NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_46",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"NYSSYL",NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_56",NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"NYSSYL",NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_66",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"NYSSYL",NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_76",NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"NYSSYL",NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_86",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"NYSSYL",NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_96",NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"NYSSYL",NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_106",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"NYSSYL",NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_116",NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"NYSSYL",NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_126",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"NYSSYL",NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_136",NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"NYSSYL",NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_146",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"NYSSYL",NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_156",NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"NYSSYL",NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_166",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"NYSSYL",NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_18",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"NYSSYL",NA,NA,163,NA,NA,NA,NA,NA,NA
"NYSSYL_28",NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"NYSSYL",NA,NA,163,NA,NA,NA,NA,NA,NA
"NYSSYL_38",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"NYSSYL",NA,NA,163,NA,NA,NA,NA,NA,NA
"NYSSYL_48",35,95,1,3,24.5,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"NYSSYL",60,NA,163,138.5,NA,NA,NA,NA,NA
"NYSSYL_58",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"NYSSYL",NA,NA,163,NA,NA,NA,NA,NA,NA
"NYSSYL_68",NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"NYSSYL",NA,NA,163,NA,NA,NA,NA,NA,NA
"NYSSYL_78",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"NYSSYL",NA,NA,163,NA,NA,NA,NA,NA,NA
"NYSSYL_88",NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"NYSSYL",NA,NA,163,NA,NA,NA,NA,NA,NA
"NYSSYL_98",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"NYSSYL",NA,NA,163,NA,NA,NA,NA,NA,NA
"NYSSYL_108",NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"NYSSYL",NA,NA,163,NA,NA,NA,NA,NA,NA
"NYSSYL_118",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"NYSSYL",NA,NA,163,NA,NA,NA,NA,NA,NA
"NYSSYL_128",NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"NYSSYL",NA,NA,163,NA,NA,NA,NA,NA,NA
"NYSSYL_138",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"NYSSYL",NA,NA,163,NA,NA,NA,NA,NA,NA
"NYSSYL_148",37,79,1,3,15.9,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"NYSSYL",42,NA,163,147.1,NA,NA,NA,NA,NA
"NYSSYL_158",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"NYSSYL",NA,NA,163,NA,NA,NA,NA,NA,NA
"NYSSYL_168",NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"NYSSYL",NA,NA,163,NA,NA,NA,NA,NA,NA
"SALPUR_14",13,20,0,1,28.8,0.171,0.154,0.61,1.05,NA,NA,NA,NA,0,0,"SALPUR",7,0.83,176,147.2,NA,NA,NA,NA,0.1625
"SALPUR_24",13,24,1,1,35,0.134,0.137,0.43,0.65,NA,NA,NA,NA,0,0,"SALPUR",11,0.54,176,141,NA,NA,NA,NA,0.1355
"SALPUR_34",8,20,0,1,25.6,0.174,0.156,0.45,0.39,NA,NA,NA,NA,0,0,"SALPUR",12,0.42,176,150.4,NA,NA,NA,NA,0.165
"SALPUR_44",8,22,1,1,18.2,0.139,0.154,0.43,0.61,NA,NA,NA,NA,0,0,"SALPUR",14,0.52,176,157.8,NA,NA,NA,NA,0.1465
"SALPUR_54",13,22,0,1,26.8,0.152,0.168,0.64,0.77,NA,NA,NA,NA,0,0,"SALPUR",9,0.705,176,149.2,NA,NA,NA,NA,0.16
"SALPUR_64",8,20,1,1,19.2,0.162,0.16,0.62,0.39,NA,NA,NA,NA,0,0,"SALPUR",12,0.505,176,156.8,NA,NA,NA,NA,0.161
"SALPUR_74",10,20,0,1,15.8,0.16,0.147,0.49,0.5,NA,NA,NA,NA,0,0,"SALPUR",10,0.495,176,160.2,NA,NA,NA,NA,0.1535
"SALPUR_84",8,22,1,1,23.8,0.137,0.139,0.43,0.46,NA,NA,NA,NA,0,0,"SALPUR",14,0.445,176,152.2,NA,NA,NA,NA,0.138
"SALPUR_94",13,20,0,1,23.4,0.162,0.157,0.57,0.56,NA,NA,NA,NA,0,0,"SALPUR",7,0.565,176,152.6,NA,NA,NA,NA,0.1595
"SALPUR_104",13,24,1,1,24.6,0.151,0.167,0.57,0.76,NA,NA,NA,NA,0,0,"SALPUR",11,0.665,176,151.4,NA,NA,NA,NA,0.159
"SALPUR_114",10,20,0,1,20.2,0.142,0.145,0.63,0.51,NA,NA,NA,NA,0,0,"SALPUR",10,0.57,176,155.8,NA,NA,NA,NA,0.1435
"SALPUR_124",10,20,1,1,33.8,0.147,0.177,0.44,0.5,NA,NA,NA,NA,0,0,"SALPUR",10,0.47,176,142.2,NA,NA,NA,NA,0.162
"SALPUR_134",10,20,0,1,18.4,0.172,0.162,0.43,0.59,NA,NA,NA,NA,0,0,"SALPUR",10,0.51,176,157.6,NA,NA,NA,NA,0.167
"SALPUR_144",13,31,1,1,27.2,0.147,0.141,0.27,0.27,NA,NA,NA,NA,0,0,"SALPUR",18,0.27,176,148.8,NA,NA,NA,NA,0.144
"SALPUR_154",8,14,0,1,26.4,0.151,0.191,0.64,0.48,NA,NA,NA,NA,0,0,"SALPUR",6,0.56,176,149.6,NA,NA,NA,NA,0.171
"SALPUR_164",13,24,1,1,31.8,0.166,0.176,0.54,0.68,NA,NA,NA,NA,0,0,"SALPUR",11,0.61,176,144.2,NA,NA,NA,NA,0.171
"SALPUR_16",9,21,0,2,18.8,0.132,0.159,0.16,0.46,NA,NA,NA,NA,1,0,"SALPUR",12,0.31,177,158.2,NA,NA,NA,NA,0.1455
"SALPUR_26",14,32,1,2,31.8,0.095,0.155,0.56,0.52,NA,NA,NA,NA,1,0,"SALPUR",18,0.54,177,145.2,NA,NA,NA,NA,0.125
"SALPUR_36",9,25,0,2,22.3,0.156,0.157,0.47,0.46,NA,NA,NA,NA,1,0,"SALPUR",16,0.465,177,154.7,NA,NA,NA,NA,0.1565
"SALPUR_46",9,25,1,2,18.4,0.149,0.155,0.5,0.43,NA,NA,NA,NA,1,0,"SALPUR",16,0.465,177,158.6,NA,NA,NA,NA,0.152
"SALPUR_56",11,28,0,2,29.4,0.145,0.158,0.81,0.63,NA,NA,NA,NA,1,0,"SALPUR",17,0.72,177,147.6,NA,NA,NA,NA,0.1515
"SALPUR_66",9,25,1,2,19.6,0.131,0.159,0.36,0.42,NA,NA,NA,NA,1,0,"SALPUR",16,0.39,177,157.4,NA,NA,NA,NA,0.145
"SALPUR_76",11,25,0,2,22.2,0.134,0.161,0.37,0.47,NA,NA,NA,NA,1,0,"SALPUR",14,0.42,177,154.8,NA,NA,NA,NA,0.1475
"SALPUR_86",7,30,1,2,25.8,0.126,0.149,0.59,0.37,NA,NA,NA,NA,1,0,"SALPUR",23,0.48,177,151.2,NA,NA,NA,NA,0.1375
"SALPUR_96",9,30,0,2,24.2,0.154,0.159,0.62,0.63,NA,NA,NA,NA,1,0,"SALPUR",21,0.625,177,152.8,NA,NA,NA,NA,0.1565
"SALPUR_106",11,32,1,2,20.4,0.143,0.127,0.53,0.53,NA,NA,NA,NA,1,0,"SALPUR",21,0.53,177,156.6,NA,NA,NA,NA,0.135
"SALPUR_116",14,28,0,2,27.8,0.137,0.159,0.77,0.75,NA,NA,NA,NA,1,0,"SALPUR",14,0.76,177,149.2,NA,NA,NA,NA,0.148
