"id","budburst","leafout","tx","chill","lo.ht","X60dayheight","chl1","chl2","chl3","chl4","mg.cm2","thick1","thick2","chill1","chill2","species","dvr","ht.diff","chlavg","drought","drought1","drought2"
"ACESAC_14",38,48,0,1,29.6,33.2,26,26.6,23.1,27,0.0084,0.122,0.161,0,0,"ACESAC",10,3.6,25.675,0,0,0
"ACESAC_24",50,62,1,1,22.6,25.2,30.4,31.2,29.8,26.9,0.0123,0.121,0.128,0,0,"ACESAC",12,2.6,29.575,2,0,1
"ACESAC_34",36,48,0,1,30.1,33.5,25.7,29.5,26.5,26.6,0.0098,0.218,0.192,0,0,"ACESAC",12,3.4,27.075,0,0,0
"ACESAC_44",48,59,1,1,22.2,23.1,28.9,30.7,24.7,32,0.0118,0.121,0.147,0,0,"ACESAC",11,0.900000000000002,29.075,2,0,1
"ACESAC_54",45,53,0,1,16.4,17.4,33.9,27,34,32.5,0.0147,0.154,0.156,0,0,"ACESAC",8,1,31.85,0,0,0
"ACESAC_64",53,69,1,1,22.1,23.2,19.7,28,21.4,21.6,NA,0.197,0.101,0,0,"ACESAC",16,1.1,22.675,2,0,1
"ACESAC_74",53,69,0,1,22.5,23.8,24.9,29.5,24.2,22.6,NA,0.114,0.173,0,0,"ACESAC",16,1.3,25.3,2,0,1
"ACESAC_84",38,56,1,1,31.1,34.1,24.6,26.4,20.6,21.1,0.0061,0.123,0.132,0,0,"ACESAC",18,3,23.175,2,0,1
"ACESAC_94",36,53,0,1,30,31.3,15.9,17.2,11.9,16.4,0,0.206,0.132,0,0,"ACESAC",17,1.3,15.35,0,0,0
"ACESAC_104",41,59,1,1,25.2,25.4,27.6,31,23.6,33.8,0.0117,0.135,0.185,0,0,"ACESAC",18,0.199999999999999,29,2,0,1
"ACESAC_114",59,73,0,1,22.6,23.1,28.5,28.3,NA,NA,NA,0.127,0.138,0,0,"ACESAC",14,0.5,NA,0,0,0
"ACESAC_124",36,53,1,1,27.6,30.7,20.6,18.5,22.1,22.1,0.004,0.154,0.142,0,0,"ACESAC",17,3.1,20.825,0,0,0
"ACESAC_134",43,53,0,1,22.1,23.4,18.3,19.7,15.6,32.4,0.0046,0.135,0.144,0,0,"ACESAC",10,1.3,21.5,0,0,0
"ACESAC_144",38,50,1,1,33.3,34.5,21.1,20.7,21.4,25.3,0.0051,0.159,0.111,0,0,"ACESAC",12,1.2,22.125,0,0,0
"ACESAC_154",41,56,0,1,20.2,21.3,24.3,24.8,20.5,20.8,0.0056,0.138,0.18,0,0,"ACESAC",15,1.1,22.6,2,0,1
"ACESAC_164",41,59,1,1,36.3,36.8,22.7,18.7,15.7,20.8,0,NA,NA,0,0,"ACESAC",18,0.5,19.475,2,0,1
"ACESAC_16",40,56,0,2,22.1,25.8,29.4,28.7,32.2,29.4,NA,0.09,0.082,1,0,"ACESAC",16,3.7,29.925,2,0,1
"ACESAC_26",56,67,1,2,27.9,NA,NA,NA,NA,NA,NA,0.114,0.102,1,0,"ACESAC",11,NA,NA,0,0,0
"ACESAC_36",35,46,0,2,34.3,36.3,28.1,26.2,26.1,25.2,0.0091,0.106,0.105,1,0,"ACESAC",11,2,26.4,2,0,1
"ACESAC_46",40,53,1,2,30.9,33.1,26.1,24.4,22.5,25.5,NA,0.114,0.107,1,0,"ACESAC",13,2.2,24.625,2,0,1
"ACESAC_56",43,56,0,2,30.9,32.9,28.3,25.7,24.4,25.5,NA,0.098,0.08,1,0,"ACESAC",13,2,25.975,2,0,1
"ACESAC_66",40,51,1,2,21,24.2,26.7,26.2,28.8,22.4,NA,0.102,0.105,1,0,"ACESAC",11,3.2,26.025,2,0,1
"ACESAC_76",32,49,0,2,17.8,20.1,31.3,27.2,31.6,NA,0.0128,0.107,0.099,1,0,"ACESAC",17,2.3,NA,2,0,1
"ACESAC_86",49,63,1,2,29.5,30.4,29.7,28.6,NA,NA,NA,0.095,0.092,1,0,"ACESAC",14,0.899999999999999,NA,0,0,0
"ACESAC_96",51,58,0,2,27.4,29.9,25.8,26,24.2,22.9,NA,0.092,0.169,1,0,"ACESAC",7,2.5,24.725,0,0,0
"ACESAC_106",40,49,1,2,24.7,26.5,19.2,21.7,NA,NA,0.0037,0.107,0.127,1,0,"ACESAC",9,1.8,NA,2,0,1
"ACESAC_116",40,56,0,2,27.7,28.7,23.3,23.2,25.2,41,NA,0.087,0.096,1,0,"ACESAC",16,1,28.175,2,0,1
"ACESAC_126",43,60,1,2,27.7,29.9,19.5,23.2,NA,NA,NA,0.088,0.086,1,0,"ACESAC",17,2.2,NA,2,0,1
"ACESAC_136",63,70,0,2,19.1,NA,NA,NA,NA,NA,NA,0.097,0.103,1,0,"ACESAC",7,NA,NA,0,0,0
"ACESAC_146",43,56,1,2,35.2,37.1,24.3,25.7,23.3,22,NA,0.096,0.089,1,0,"ACESAC",13,1.9,23.825,2,0,1
"ACESAC_156",28,43,0,2,30.2,30.1,22.4,19.7,NA,NA,0.0042,0.093,0.138,1,0,"ACESAC",15,-0.0999999999999979,NA,2,0,1
"ACESAC_166",32,46,1,2,21.4,22.9,22.3,19.1,NA,NA,0.0039,0.084,0.085,1,0,"ACESAC",14,1.5,NA,2,0,1
"ACESAC_18",32,44,0,3,23.7,23.7,25.7,25.3,26.2,25.1,NA,NA,NA,0,1,"ACESAC",12,0,25.575,1,1,0
"ACESAC_28",39,49,1,3,29.4,33,23.7,23.6,23.4,22,NA,NA,NA,0,1,"ACESAC",10,3.6,23.175,1,1,0
"ACESAC_38",29,42,0,3,28.8,31,28.9,27.3,27.9,25.6,NA,NA,NA,0,1,"ACESAC",13,2.2,27.425,2,0,1
"ACESAC_48",35,49,1,3,16.8,18.7,24.4,26.3,26.9,26.7,NA,NA,NA,0,1,"ACESAC",14,1.9,26.075,1,1,0
"ACESAC_58",49,56,0,3,28.8,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"ACESAC",7,NA,NA,1,1,0
"ACESAC_68",29,44,1,3,34.8,36.8,24.8,25.2,17.9,24,NA,NA,NA,0,1,"ACESAC",15,2,22.975,2,0,1
"ACESAC_78",44,53,0,3,20.8,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"ACESAC",9,NA,NA,1,1,0
"ACESAC_88",29,44,1,3,23.8,24.8,25.3,24.8,25,22.7,NA,NA,NA,0,1,"ACESAC",15,1,24.45,2,0,1
"ACESAC_98",46,53,0,3,20.1,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"ACESAC",7,NA,NA,1,1,0
"ACESAC_108",35,49,1,3,33.5,35.1,26.6,27.2,22.6,23.6,NA,NA,NA,0,1,"ACESAC",14,1.6,25,1,1,0
"ACESAC_118",32,44,0,3,27,26.6,27.2,26.3,NA,NA,NA,NA,NA,0,1,"ACESAC",12,-0.399999999999999,NA,1,1,0
"ACESAC_128",42,50,1,3,28.8,30.7,24.4,22.9,NA,NA,NA,NA,NA,0,1,"ACESAC",8,1.9,NA,1,1,0
"ACESAC_138",32,42,0,3,33,35.2,22.1,20.3,20.9,20.3,NA,NA,NA,0,1,"ACESAC",10,2.2,20.9,1,1,0
"ACESAC_148",29,56,1,3,31.1,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"ACESAC",27,NA,NA,2,0,1
"ACESAC_158",39,60,0,3,19,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"ACESAC",21,NA,NA,1,1,0
"ACESAC_168",39,53,1,3,24.3,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"ACESAC",14,NA,NA,1,1,0
"ALNRUG_14",29,43,0,1,30,37.4,25.6,30.7,35.5,32.1,0.0138,0.179,0.188,0,0,"ALNRUG",14,7.4,30.975,0,0,0
"ALNRUG_24",29,50,1,1,31.8,35.3,40.2,42.1,34.4,40,0.023,0.174,0.156,0,0,"ALNRUG",21,3.5,39.175,0,0,0
"ALNRUG_34",29,48,0,1,20.2,30.9,33.9,35.9,29,33.7,0.0161,0.177,0.207,0,0,"ALNRUG",19,10.7,33.125,0,0,0
"ALNRUG_44",24,45,1,1,29.4,35.5,30.2,29.6,32.7,40.4,0.0162,0.119,0.193,0,0,"ALNRUG",21,6.1,33.225,0,0,0
"ALNRUG_54",24,50,0,1,32.6,35.7,30.2,29.6,32.7,40.4,0.0162,0.135,0.15,0,0,"ALNRUG",26,3.1,33.225,0,0,0
"ALNRUG_64",24,50,1,1,32.2,36.3,38.2,31,40.3,41,0.0212,0.185,0.231,0,0,"ALNRUG",26,4.09999999999999,37.625,0,0,0
"ALNRUG_74",22,45,0,1,33.3,35.9,43.9,54.2,52.1,41.2,0.034,0.185,0.216,0,0,"ALNRUG",23,2.6,47.85,0,0,0
"ALNRUG_84",29,48,1,1,35.2,49.5,33.8,37.2,40.2,34.8,0.0199,0.278,0.22,0,0,"ALNRUG",19,14.3,36.5,0,0,0
"ALNRUG_94",27,45,0,1,28.9,29.9,33.1,30.4,35.7,35.7,0.0168,0.162,0.187,0,0,"ALNRUG",18,1,33.725,0,0,0
"ALNRUG_104",41,64,1,1,36.8,35.8,36.7,22,36.1,23.2,0.0123,0.191,0.223,0,0,"ALNRUG",23,-1,29.5,2,0,1
"ALNRUG_114",20,43,0,1,52.4,63.7,42.5,39.7,39.7,43.2,0.0261,0.145,0.18,0,0,"ALNRUG",23,11.3,41.275,0,0,0
"ALNRUG_134",20,45,0,1,26.2,36,41.6,42.4,47.1,41.8,0.028,NA,NA,0,0,"ALNRUG",25,9.8,43.225,0,0,0
"ALNRUG_144",22,45,1,1,32.2,40,40.2,36.3,43.4,42.1,0.0246,0.166,0.203,0,0,"ALNRUG",23,7.8,40.5,0,0,0
"ALNRUG_154",22,43,0,1,21.6,33.2,40.5,38.2,37.4,34.8,0.0213,0.195,0.204,0,0,"ALNRUG",21,11.6,37.725,0,0,0
"ALNRUG_164",14,48,1,1,31.6,33.8,33.4,30.8,35.2,34,0.0163,0.174,0.238,0,0,"ALNRUG",34,2.2,33.35,0,0,0
"ALNRUG_16",35,56,0,2,46.5,59.2,33.9,35.9,50.6,40.6,NA,0.158,0.182,1,0,"ALNRUG",21,12.7,40.25,2,0,1
"ALNRUG_26",23,53,1,2,17.1,24.6,21.4,34.5,32.3,25,NA,0.141,0.14,1,0,"ALNRUG",30,7.5,28.3,2,0,1
"ALNRUG_36",21,40,0,2,36.4,41.7,37.6,37.5,37.7,39.7,0.0218,0.241,0.205,1,0,"ALNRUG",19,5.3,38.125,0,0,0
"ALNRUG_46",30,46,1,2,28.7,37.4,38.2,37.6,32.9,36.9,0.0198,0.158,0.157,1,0,"ALNRUG",16,8.7,36.4,2,0,1
"ALNRUG_56",21,37,0,2,36.6,39.5,33.1,29.1,32.8,31.8,0.0206,0.142,0.202,1,0,"ALNRUG",16,2.9,31.7,0,0,0
"ALNRUG_66",21,51,1,2,32.2,30.9,37.6,31.7,39.8,36.9,0.0199,0.136,0.152,1,0,"ALNRUG",30,-1.3,36.5,2,0,1
"ALNRUG_86",25,43,1,2,25.4,33.8,37.7,29.7,30.1,39.2,0.0172,0.133,0.144,1,0,"ALNRUG",18,8.4,34.175,2,0,1
"ALNRUG_96",21,40,0,2,33.8,36.9,31.9,32.8,32,31.3,0.0149,0.113,0.165,1,0,"ALNRUG",19,3.1,32,0,0,0
"ALNRUG_106",40,60,1,2,27,26.9,33.5,49.6,34.7,34.3,NA,0.127,0.179,1,0,"ALNRUG",20,-0.100000000000001,38.025,2,0,1
"ALNRUG_116",21,40,0,2,27,32.4,30.1,29.8,30.4,34.3,0.014,0.115,0.129,1,0,"ALNRUG",19,5.4,31.15,0,0,0
"ALNRUG_126",28,51,1,2,28.6,34.3,40.2,35.8,37.4,33.7,0.0202,0.155,0.152,1,0,"ALNRUG",23,5.7,36.775,2,0,1
"ALNRUG_136",21,40,0,2,20,28.7,35.7,34.4,39.4,35.5,0.0196,0.13,0.26,1,0,"ALNRUG",19,8.7,36.25,0,0,0
"ALNRUG_146",21,43,1,2,25.4,28.7,31.9,33.9,30.1,34,0.0154,0.147,0.153,1,0,"ALNRUG",22,3.3,32.475,2,0,1
"ALNRUG_156",25,43,0,2,30.4,39.1,37.9,37.2,34.7,33,0.019,0.13,0.145,1,0,"ALNRUG",18,8.7,35.7,2,0,1
"ALNRUG_166",21,43,1,2,25.5,42,37.1,31.8,36.9,40.7,0.02,0.127,0.156,1,0,"ALNRUG",22,16.5,36.625,2,0,1
"ALNRUG_28",21,39,1,3,29,30.2,40.8,37.4,35.9,33.2,NA,NA,NA,0,1,"ALNRUG",18,1.2,36.825,2,0,1
"ALNRUG_38",16,32,0,3,25.4,40.4,40.2,36.7,35.3,36.1,0.0205,NA,NA,0,1,"ALNRUG",16,15,37.075,2,0,1
"ALNRUG_48",16,53,1,3,22,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"ALNRUG",37,NA,NA,2,0,1
"ALNRUG_58",18,32,0,3,35.4,45.3,39.4,35.1,33,42.4,0.021,NA,NA,0,1,"ALNRUG",14,9.9,37.475,2,0,1
"ALNRUG_88",23,37,1,3,31.3,33.6,38.8,28,33.7,35.7,0.0171,NA,NA,0,1,"ALNRUG",14,2.3,34.05,2,0,1
"ALNRUG_98",18,35,0,3,29.1,36.6,36.3,38.2,33.5,43.7,0.0215,NA,NA,0,1,"ALNRUG",17,7.5,37.925,2,0,1
"ALNRUG_108",21,35,1,3,20.2,38.9,39.1,36.1,27.8,28.5,0.0158,NA,NA,0,1,"ALNRUG",14,18.7,32.875,2,0,1
"ALNRUG_118",26,39,0,3,27.3,42.1,37.1,34.3,42.2,33.3,NA,NA,NA,0,1,"ALNRUG",13,14.8,36.725,2,0,1
"ALNRUG_128",21,42,1,3,25.5,30.8,33.5,34.9,34.4,33.5,NA,NA,NA,0,1,"ALNRUG",21,5.3,34.075,2,0,1
"ALNRUG_138",16,35,0,3,27,28.8,38,34.6,29.9,38.1,0.0183,NA,NA,0,1,"ALNRUG",19,1.8,35.15,2,0,1
"ALNRUG_148",18,42,1,3,28.3,41.4,29.5,36,33,29.6,NA,NA,NA,0,1,"ALNRUG",24,13.1,32.025,2,0,1
"ALNRUG_158",21,39,0,3,33.1,37.9,39.9,42.6,41.8,37.8,NA,NA,NA,0,1,"ALNRUG",18,4.8,40.525,2,0,1
"ALNRUG_168",26,42,1,3,23.4,36.8,37.3,37.9,36.6,32.6,NA,NA,NA,0,1,"ALNRUG",16,13.4,36.1,2,0,1
"BETPAP_14",24,43,0,1,40.2,42.4,29.6,32.3,28.6,22.8,0.0111,0.274,0.321,0,0,"BETPAP",19,2.2,28.325,0,0,0
"BETPAP_24",13,31,1,1,33.9,36.7,21.9,25,24.5,23.9,0.0067,0.207,0.303,0,0,"BETPAP",18,2.8,23.825,0,0,0
"BETPAP_34",13,27,0,1,34.4,39.7,26.4,22.5,35.3,34.2,0.0124,0.235,0.199,0,0,"BETPAP",14,5.3,29.6,0,0,0
"BETPAP_44",10,34,1,1,32.8,37,27.6,26.6,10.6,30.2,0.0066,0.293,0.34,0,0,"BETPAP",24,4.2,23.75,0,0,0
"BETPAP_54",13,27,0,1,36.1,47.6,34.5,25.3,23.7,36.1,0.0127,0.238,0.254,0,0,"BETPAP",14,11.5,29.9,0,0,0
"BETPAP_64",13,43,1,1,39.4,49.7,23.7,32.1,35.2,29.5,0.0129,0.194,0.207,0,0,"BETPAP",30,10.3,30.125,0,0,0
"BETPAP_74",13,27,0,1,34.1,43.9,29.7,24.5,44.9,25,0.0138,0.23,0.345,0,0,"BETPAP",14,9.8,31.025,0,0,0
"BETPAP_84",13,27,1,1,41.2,46.9,29.8,29.4,32.9,36.4,0.015,0.306,0.26,0,0,"BETPAP",14,5.7,32.125,0,0,0
"BETPAP_94",17,34,0,1,41.4,48.4,27.5,28.8,21.8,31.4,0.0101,0.275,0.252,0,0,"BETPAP",17,7,27.375,0,0,0
"BETPAP_104",14,36,1,1,31.2,34.7,26.2,29.6,31.1,26.4,0.0111,0.267,0.289,0,0,"BETPAP",22,3.5,28.325,0,0,0
"BETPAP_114",13,27,0,1,35.2,41.4,35.4,24.6,33.6,25.2,0.0125,0.268,0.263,0,0,"BETPAP",14,6.2,29.7,0,0,0
"BETPAP_124",22,36,1,1,28.1,32.4,25.7,28.6,23,33.3,0.0104,0.239,0.267,0,0,"BETPAP",14,4.3,27.65,0,0,0
"BETPAP_134",13,31,0,1,30.6,35.9,25.2,27.2,27.8,23,0.0086,0.279,0.305,0,0,"BETPAP",18,5.3,25.8,0,0,0
"BETPAP_144",10,34,1,1,43.9,54.5,25.7,26.7,31.3,24,0.0097,0.244,0.256,0,0,"BETPAP",24,10.6,26.925,0,0,0
"BETPAP_154",15,34,0,1,33.2,37.7,27.3,19.3,21.8,25,0.0063,0.309,0.322,0,0,"BETPAP",19,4.5,23.35,0,0,0
"BETPAP_164",14,36,1,1,39,45.7,22.2,28.9,21,15.7,0.005,0.288,0.188,0,0,"BETPAP",22,6.7,21.95,0,0,0
"BETPAP_16",16,35,0,2,28.4,32.2,26.9,31.1,26.3,34.9,0.0126,0.13,0.153,1,0,"BETPAP",19,3.8,29.8,0,0,0
"BETPAP_26",16,43,1,2,26.2,38.2,25.7,31.1,25.6,30.1,0.0109,0.157,0.28,1,0,"BETPAP",27,12,28.125,2,0,1
"BETPAP_36",14,30,0,2,36.4,41.6,33.1,39.3,26.6,42.6,0.0186,0.177,0.18,1,0,"BETPAP",16,5.2,35.4,0,0,0
"BETPAP_46",21,43,1,2,38.6,42.6,28.6,29.6,25.1,28,0.0106,0.18,0.227,1,0,"BETPAP",22,4,27.825,2,0,1
"BETPAP_56",14,40,0,2,45.2,46.8,24.3,30,26.1,28.4,0.0099,0.17,0.177,1,0,"BETPAP",26,1.59999999999999,27.2,0,0,0
"BETPAP_66",16,37,1,2,39,53.1,29.8,25.7,33.3,23.2,0.0107,0.152,0.165,1,0,"BETPAP",21,14.1,28,0,0,0
"BETPAP_76",11,32,0,2,27.8,32.6,25.8,25.8,26.3,24.6,0.0084,0.154,0.227,1,0,"BETPAP",21,4.8,25.625,0,0,0
"BETPAP_86",14,35,1,2,29.2,37.8,25.5,24.8,28.8,25,0.0088,0.15,0.159,1,0,"BETPAP",21,8.6,26.025,0,0,0
"BETPAP_96",9,28,0,2,45.8,56.9,34.6,35,39.2,33.5,0.0188,0.165,0.18,1,0,"BETPAP",19,11.1,35.575,0,0,0
"BETPAP_106",18,43,1,2,47.7,47.7,29.9,30.7,31.6,30.9,0.0136,0.144,0.172,1,0,"BETPAP",25,0,30.775,2,0,1
"BETPAP_116",7,25,0,2,35,51.2,22.6,27,35.6,28.5,0.0112,0.194,0.21,1,0,"BETPAP",18,16.2,28.425,0,0,0
"BETPAP_126",14,30,1,2,35,47.4,28.9,23.7,25.8,26.3,0.0089,0.148,0.169,1,0,"BETPAP",16,12.4,26.175,0,0,0
"BETPAP_136",14,25,0,2,38.7,43.5,39,45,39.8,25.3,0.0208,0.213,0.257,1,0,"BETPAP",11,4.8,37.275,0,0,0
"BETPAP_146",21,40,1,2,40.4,44.7,30.2,26.8,26.7,30.1,0.0136,0.151,0.183,1,0,"BETPAP",19,4.3,28.45,0,0,0
"BETPAP_156",14,30,0,2,38.7,54.6,23.2,27.5,21.3,26.9,0.0075,0.153,0.17,1,0,"BETPAP",16,15.9,24.725,0,0,0
"BETPAP_166",14,32,1,2,47.1,42.6,29,22.6,33.1,22.6,0.0096,0.19,0.194,1,0,"BETPAP",18,-4.5,26.825,0,0,0
"BETPAP_18",14,26,0,3,38.6,46.5,32.4,37.5,29.6,32.7,0.016,NA,NA,0,1,"BETPAP",12,7.9,33.05,0,0,0
"BETPAP_28",14,32,1,3,33.5,38.6,25.5,27.4,26.8,30.5,0.0103,NA,NA,0,1,"BETPAP",18,5.1,27.55,2,0,1
"BETPAP_38",11,26,0,3,36.2,45.4,37.9,29.7,32.6,33.5,0.0164,NA,NA,0,1,"BETPAP",15,9.2,33.425,0,0,0
"BETPAP_48",16,37,1,3,40.1,41.5,26.9,26.6,28.6,28.5,0.0104,NA,NA,0,1,"BETPAP",21,1.4,27.65,2,0,1
"BETPAP_58",11,26,0,3,45.7,62.3,34.3,38.7,41.9,35.4,0.0211,NA,NA,0,1,"BETPAP",15,16.6,37.575,0,0,0
"BETPAP_68",21,35,1,3,37.2,45.3,28.9,24.1,21.8,25,0.0078,NA,NA,0,1,"BETPAP",14,8.09999999999999,24.95,2,0,1
"BETPAP_78",26,37,0,3,46.6,51.7,22.9,23.2,21.6,22.6,0.0055,NA,NA,0,1,"BETPAP",11,5.1,22.575,2,0,1
"BETPAP_88",7,29,1,3,33,42.7,16.7,25.3,28.7,26.7,0.0072,NA,NA,0,1,"BETPAP",22,9.7,24.35,2,0,1
"BETPAP_98",7,23,0,3,28.4,37.7,26.2,28,36.8,34.1,0.0141,NA,NA,0,1,"BETPAP",16,9.3,31.275,0,0,0
