"term","species","estimate","2%","10%","25%","75%","90%","98%"
"(Intercept)",NA,48.8943683366951,27.1859138422612,34.5187105263096,43.2217845287758,54.9208875594232,62.9381240895512,68.9638826664004
"tx",NA,-3.4482647239998,-10.2017608670965,-8.02406218866041,-5.26371808959012,-1.59662435099381,1.20125790116694,2.91341164385366
"chill1",NA,0.379150515048866,-6.44200160893208,-4.29827229752929,-1.53445259945644,2.30181606016247,5.02349282733811,7.40462781021275
"chill2",NA,2.58788405595352,-4.59234175147005,-2.36303729900366,0.614845373196945,4.58267459470773,7.52683522692651,9.72473837433277
"tx:chill1",NA,-0.549210731838656,-9.92086204352019,-7.09453807779911,-3.26012351327635,2.188302908134,5.99316748572029,8.96056051169686
"tx:chill2",NA,3.73906425897118,-5.54491347342085,-2.67215116849297,1.09434884154179,6.38774698124778,10.2671876945521,13.3615775927521
"(Intercept)","ACESAC",4.2646165632474,-16.0843078994225,-9.93508835276407,-1.70336702845775,9.96842008043451,19.0103251815823,26.452217254969
"(Intercept)","ALNRUG",44.0273134357888,23.6578469388916,29.8672654071007,37.8389298368546,49.7961758532129,58.8336710645334,66.5194577564293
"(Intercept)","BETPAP",-13.2580759911877,-33.4673712192449,-27.4493976386225,-19.2925876879275,-7.54761508356178,1.75729906035063,8.97952075046113
"(Intercept)","BETPOP",6.84991120201907,-13.2402594142266,-7.34778384635384,0.984667265320147,12.6219807903157,21.4706583471277,28.7898260718235
"(Intercept)","CORRAC",-3.10950422320384,-23.161936029015,-17.3520527534616,-9.12368015521676,2.66499818287452,11.6658334243449,17.9433557424116
"(Intercept)","SALPUR",36.8258113498135,16.1240881393483,22.6864813502084,30.6406189086369,42.5718742961247,51.7788261684199,58.9886768177087
"(Intercept)","SORAME",-30.3085753621562,-50.5786171301218,-44.5819094361684,-36.2408767936878,-24.5335809762735,-15.6092852752764,-8.67474143323967
"(Intercept)","VIBDEN",-14.31089493592,-34.4400257974213,-28.2041682377894,-20.3399331498156,-8.57892525953766,0.0328627262829556,7.50761282285128
"tx","ACESAC",-0.226406233550321,-6.56073474807515,-3.67587758873445,-0.981665873126769,0.569229082764655,3.001705413548,5.55211219703778
"tx","ALNRUG",0.437194023201278,-5.10211001421997,-2.93256333705159,-0.647229264594134,1.27413215068594,4.64688107941937,7.7584674837906
"tx","BETPAP",0.127761535475888,-5.97193603298787,-3.01760262168178,-0.68681538795523,0.944969625040839,3.48876414067414,6.41845051583867
"tx","BETPOP",0.570437737624078,-4.38648229492026,-2.18457067788794,-0.387149971629065,1.27421093727815,4.50826787449959,7.85218097433984
"tx","CORRAC",-0.4885469168322,-7.60877272496472,-4.26714267939599,-1.2266730215835,0.437974185005234,2.32216308873254,4.5336411480233
"tx","SALPUR",-0.414467484241379,-7.55686378508347,-4.4259430494078,-1.31199161687714,0.595852514575246,2.98760869802841,5.44418492071618
"tx","SORAME",-0.154293720629037,-6.5089282165554,-3.6816559482317,-0.991418668110696,0.707252402812865,3.25238335427276,5.69523334032311
"tx","VIBDEN",0.496081473974343,-4.47991571446443,-2.35162034528963,-0.449071485252079,1.25055463119428,4.25027712817672,7.32621766834185
"chill1","ACESAC",1.47036924568096,-4.3650849829217,-2.08179018324863,-0.200805783452378,2.66217339698689,7.45680806427165,11.4592129096201
"chill1","ALNRUG",-1.68942437041197,-12.1035163285536,-8.02966848847403,-3.20321437697174,0.192418139716346,2.52386391468907,5.06136909320655
"chill1","BETPAP",-0.84685317483399,-10.4437336359529,-6.05486997693746,-1.99843983399405,0.504978515322208,3.04288295811362,6.2419694654959
"chill1","BETPOP",-0.289116483259611,-8.66011643042377,-4.93022878989228,-1.35924031145165,0.861463379274017,3.95145579063341,6.88927093717682
"chill1","CORRAC",-0.402798566536217,-8.4894482002857,-5.09355120299149,-1.45477283401249,0.757087440101672,3.51380337620282,6.81327912107511
"chill1","SALPUR",-0.278560999476958,-8.45441474210757,-5.30791584270969,-1.55356375824547,0.994154647722458,4.51727833213563,7.35308956125508
"chill1","SORAME",1.22308165790755,-5.6512220315472,-2.68749974348007,-0.318832824527412,2.54448835090138,6.82478305703281,10.3767627483829
"chill1","VIBDEN",0.508428876378021,-6.18506314907552,-3.58480079343832,-0.721181836547675,1.64015622849521,5.31439860255334,8.42436628409763
"chill2","ACESAC",0.19094842078575,-8.10071322871803,-4.56083587921686,-1.18398301008138,1.48476715764621,5.32036741185646,8.60966587293794
"chill2","ALNRUG",-0.649065178223599,-10.6538852311092,-6.76699218521924,-2.30981928595003,0.981490994851341,4.76303084021463,8.17698335323794
"chill2","BETPAP",1.45159413445861,-5.78033482405907,-2.83686866088363,-0.269849894219278,2.93561862428989,7.36620392729407,11.3721511989226
"chill2","BETPOP",-1.25931132788899,-11.3180340674623,-7.07812943619336,-2.6077262884177,0.34398228043218,2.99706134513362,5.57811307329144
"chill2","CORRAC",1.63224572491566,-4.88927014560693,-2.33071688711112,-0.206935905705826,3.09594257216327,7.60352005477238,12.2806931365454
"chill2","SALPUR",-2.99259895557469,-14.272330415166,-10.7301783378761,-5.03044294180487,-0.165251086104466,1.48777474507246,3.49228682156572
"chill2","SORAME",-0.0210656580036982,-9.17375761524534,-5.25100222786468,-1.4075135863605,1.54029210248475,4.93111078276262,7.73115322892408
"chill2","VIBDEN",1.38755837641245,-5.48670363849851,-2.75971109359109,-0.270877778537697,2.82091092632378,7.23188886048489,10.9130619526447
"tx:chill1","ACESAC",-0.94876324831102,-12.0816254850178,-7.33972885898843,-2.27013662066411,0.700385849729315,3.82332903765692,7.51293898798391
"tx:chill1","ALNRUG",-1.66650685475169,-14.6819500008754,-9.23641573860599,-3.32849473895722,0.406518846562084,3.43806569476447,6.85611521212316
"tx:chill1","BETPAP",-1.93640132957813,-14.6308250730992,-9.59892542283506,-3.59965649349428,0.259971871463564,2.51162318162777,5.38285099006697
"tx:chill1","BETPOP",0.980065269919083,-7.38626513859174,-3.76923630733233,-0.624415958149051,2.30269181774639,7.39208540766092,12.5123861969284
"tx:chill1","CORRAC",0.588989052005808,-8.0352554754276,-4.43827136584964,-0.932929435151827,1.93298398471586,6.62225453079149,11.1718375498592
"tx:chill1","SALPUR",0.6591247400508,-8.9064959094126,-5.07879212848545,-1.0986229711248,2.23884063775184,7.32611613375042,12.179434167989
"tx:chill1","SORAME",0.702544887040252,-8.58961015812215,-4.76389228453288,-0.909375966614587,2.20591687028931,6.89190119461764,10.7661559566496
"tx:chill1","VIBDEN",1.39647351757783,-6.59043988405361,-3.27768416122087,-0.396802205023777,2.89465428879709,8.07208565372855,12.8101096011755
"tx:chill2","ACESAC",1.65352275401696,-4.62959654803936,-2.2636803876775,-0.239636316653189,2.86409755380146,8.6651457632515,13.5451492395238
"tx:chill2","ALNRUG",0.50631923469505,-8.57632764046573,-4.78083864928616,-1.03573617747009,1.91308606672078,6.72679938080323,10.9128780740257
"tx:chill2","BETPAP",0.729852469889616,-7.19106048896791,-3.66980433783919,-0.677096259226491,1.88069363175605,6.46790682429249,10.6190121275829
"tx:chill2","BETPOP",-0.711122858635642,-11.6971514201017,-6.49043248165107,-1.81975216068448,0.674137651232487,3.75426225862981,7.19597753154079
"tx:chill2","CORRAC",-0.614850760369002,-10.8441880698157,-6.09500878774163,-1.74604265272479,0.73326887028466,3.81718357343592,7.16235065064799
"tx:chill2","SALPUR",-0.574714434938698,-11.1120288645142,-6.94384952900389,-1.96156214326295,0.973675228916453,4.79429899501205,8.36817568512017
"tx:chill2","SORAME",-0.529958454988537,-10.7206149597724,-6.42336010346071,-1.78168364033739,0.883227771549737,4.22598062869094,7.467963784519
"tx:chill2","VIBDEN",-0.482262902940099,-10.5131468209138,-5.96366737480466,-1.63527963271491,0.858698389582802,4.16392552929896,7.39480858426127
